,id,name,sensor,reading,state,value,units,threshold
0,PS1 Temp Status,(r0.32.10.0).PS1 Temp Status,"{'type': 33, 'text': 'slot_connector'}","{'type': 111, 'text': 'sensor specific'}","{'state': 0, 'text': ''}",,,
1,PS1 Fan Status,(r0.32.10.0).PS1 Fan Status,"{'type': 33, 'text': 'slot_connector'}","{'type': 111, 'text': 'sensor specific'}","{'state': 0, 'text': ''}",,,
2,PS1 Status,(r0.32.10.0).PS1 Status,"{'type': 8, 'text': 'power_supply'}","{'type': 111, 'text': 'sensor specific'}","{'state': 1, 'text': 'presence detected'}",,,
3,DISK7,(r0.32.4.7).DISK7,"{'type': 13, 'text': 'drive_slot'}","{'type': 111, 'text': 'sensor specific'}","{'state': 0, 'text': ''}",,,
4,DISK6,(r0.32.4.6).DISK6,"{'type': 13, 'text': 'drive_slot'}","{'type': 111, 'text': 'sensor specific'}","{'state': 1, 'text': 'drive presence'}",,,
5,DISK5,(r0.32.4.5).DISK5,"{'type': 13, 'text': 'drive_slot'}","{'type': 111, 'text': 'sensor specific'}","{'state': 1, 'text': 'drive presence'}",,,
6,DISK4,(r0.32.4.4).DISK4,"{'type': 13, 'text': 'drive_slot'}","{'type': 111, 'text': 'sensor specific'}","{'state': 1, 'text': 'drive presence'}",,,
7,DISK3,(r0.32.4.3).DISK3,"{'type': 13, 'text': 'drive_slot'}","{'type': 111, 'text': 'sensor specific'}","{'state': 1, 'text': 'drive presence'}",,,
8,DISK2,(r0.32.4.2).DISK2,"{'type': 13, 'text': 'drive_slot'}","{'type': 111, 'text': 'sensor specific'}","{'state': 1, 'text': 'drive presence'}",,,
9,DISK1,(r0.32.4.1).DISK1,"{'type': 13, 'text': 'drive_slot'}","{'type': 111, 'text': 'sensor specific'}","{'state': 1, 'text': 'drive presence'}",,,
10,DISK0,(r0.32.4.0).DISK0,"{'type': 13, 'text': 'drive_slot'}","{'type': 111, 'text': 'sensor specific'}","{'state': 1, 'text': 'drive presence'}",,,
11,RAID Card BBU,(r0.32.11.0).RAID Card BBU,"{'type': 41, 'text': 'battery'}","{'type': 111, 'text': 'sensor specific'}","{'state': 0, 'text': ''}",,,
12,RAID PCIE ERR,(r0.32.11.0).RAID PCIE ERR,"{'type': 23, 'text': 'add_in_card'}","{'type': 3, 'text': 'discrete_state'}","{'state': 0, 'text': ''}",,,
13,RAID Status,(r0.32.11.0).RAID Status,"{'type': 23, 'text': 'add_in_card'}","{'type': 4, 'text': 'discrete_predictive_failure'}","{'state': 0, 'text': ''}",,,
14,NIC1 Presence,(r0.32.7.0).NIC1 Presence,"{'type': 23, 'text': 'add_in_card'}","{'type': 8, 'text': 'discrete_device_presence'}","{'state': 0, 'text': ''}",,,
15,Host Loss,(r0.32.7.0).Host Loss,"{'type': 33, 'text': 'slot_connector'}","{'type': 111, 'text': 'sensor specific'}","{'state': 0, 'text': ''}",,,
